
08/13 08:02:27 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 185MiB/298MiB(62%) CN:8 DL:452KiB ETA:4m15s]
[#72b6b4 186MiB/298MiB(62%) CN:8 DL:547KiB ETA:3m29s]
[#72b6b4 187MiB/298MiB(62%) CN:8 DL:494KiB ETA:3m50s]
[#72b6b4 187MiB/298MiB(62%) CN:8 DL:525KiB ETA:3m36s]
[#72b6b4 188MiB/298MiB(63%) CN:8 DL:531KiB ETA:3m32s]
[#72b6b4 189MiB/298MiB(63%) CN:8 DL:561KiB ETA:3m19s]
[#72b6b4 189MiB/298MiB(63%) CN:8 DL:548KiB ETA:3m24s]
[#72b6b4 189MiB/298MiB(63%) CN:8 DL:563KiB ETA:3m18s]
[#72b6b4 190MiB/298MiB(63%) CN:8 DL:573KiB ETA:3m13s]
[#72b6b4 190MiB/298MiB(63%) CN:8 DL:574KiB ETA:3m13s]
[#72b6b4 191MiB/298MiB(64%) CN:8 DL:563KiB ETA:3m14s]
[#72b6b4 192MiB/298MiB(64%) CN:8 DL:546KiB ETA:3m19s]
[#72b6b4 192MiB/298MiB(64%) CN:8 DL:532KiB ETA:3m24s]
[#72b6b4 192MiB/298MiB(64%) CN:8 DL:519KiB ETA:3m28s]
[#72b6b4 193MiB/298MiB(64%) CN:8 DL:427KiB ETA:4m12s]
[#72b6b4 193MiB/298MiB(64%) CN:8 DL:437KiB ETA:4m6s]
[#72b6b4 194MiB/298MiB(64%) CN:8 DL:469KiB ETA:3m48s]
[#72b6b4 194MiB/298MiB(65%) CN:8 DL:458KiB ETA:3m52s]
 *** Download Progress Summary as of Thu Aug 13 08:13:10 2026 *** 
===============================================================================
[#72b6b4 195MiB/298MiB(65%) CN:8 DL:425KiB ETA:4m9s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 195MiB/298MiB(65%) CN:8 DL:425KiB ETA:4m9s]
[#72b6b4 195MiB/298MiB(65%) CN:8 DL:401KiB ETA:4m22s]
[#72b6b4 196MiB/298MiB(65%) CN:8 DL:428KiB ETA:4m4s]
[#72b6b4 196MiB/298MiB(65%) CN:8 DL:430KiB ETA:4m2s]
[#72b6b4 197MiB/298MiB(66%) CN:8 DL:447KiB ETA:3m52s]
[#72b6b4 197MiB/298MiB(66%) CN:8 DL:496KiB ETA:3m28s]
[#72b6b4 197MiB/298MiB(66%) CN:8 DL:462KiB ETA:3m43s]
[#72b6b4 197MiB/298MiB(66%) CN:8 DL:415KiB ETA:4m8s]
[#72b6b4 198MiB/298MiB(66%) CN:8 DL:404KiB ETA:4m14s]
[#72b6b4 199MiB/298MiB(66%) CN:8 DL:495KiB ETA:3m24s]
[#72b6b4 200MiB/298MiB(67%) CN:8 DL:487KiB ETA:3m26s]
[#72b6b4 200MiB/298MiB(67%) CN:8 DL:477KiB ETA:3m30s]
[#72b6b4 201MiB/298MiB(67%) CN:8 DL:470KiB ETA:3m32s]
[#72b6b4 201MiB/298MiB(67%) CN:8 DL:461KiB ETA:3m36s]
[#72b6b4 201MiB/298MiB(67%) CN:8 DL:438KiB ETA:3m46s]
[#72b6b4 201MiB/298MiB(67%) CN:8 DL:429KiB ETA:3m51s]
[#72b6b4 202MiB/298MiB(67%) CN:8 DL:544KiB ETA:3m]
[#72b6b4 202MiB/298MiB(67%) CN:8 DL:544KiB ETA:3m]
[#72b6b4 203MiB/298MiB(68%) CN:8 DL:409KiB ETA:3m58s]
[#72b6b4 203MiB/298MiB(68%) CN:8 DL:371KiB ETA:4m22s]
[#72b6b4 204MiB/298MiB(68%) CN:8 DL:379KiB ETA:4m15s]
[#72b6b4 204MiB/298MiB(68%) CN:8 DL:343KiB ETA:4m41s]
[#72b6b4 205MiB/298MiB(68%) CN:8 DL:399KiB ETA:4m]
[#72b6b4 205MiB/298MiB(68%) CN:8 DL:439KiB ETA:3m37s]
[#72b6b4 205MiB/298MiB(68%) CN:8 DL:468KiB ETA:3m23s]
[#72b6b4 206MiB/298MiB(69%) CN:8 DL:403KiB ETA:3m54s]
[#72b6b4 206MiB/298MiB(69%) CN:8 DL:397KiB ETA:3m57s]
[#72b6b4 206MiB/298MiB(69%) CN:8 DL:353KiB ETA:4m26s]
[#72b6b4 207MiB/298MiB(69%) CN:8 DL:426KiB ETA:3m39s]
[#72b6b4 208MiB/298MiB(69%) CN:8 DL:439KiB ETA:3m31s]
 *** Download Progress Summary as of Thu Aug 13 08:13:41 2026 *** 
===============================================================================
[#72b6b4 208MiB/298MiB(69%) CN:8 DL:398KiB ETA:3m51s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 208MiB/298MiB(69%) CN:8 DL:398KiB ETA:3m51s]
[#72b6b4 208MiB/298MiB(69%) CN:8 DL:403KiB ETA:3m48s]
[#72b6b4 208MiB/298MiB(69%) CN:8 DL:323KiB ETA:4m44s]
[#72b6b4 209MiB/298MiB(70%) CN:8 DL:344KiB ETA:4m25s]
[#72b6b4 210MiB/298MiB(70%) CN:8 DL:370KiB ETA:4m4s]
[#72b6b4 210MiB/298MiB(70%) CN:8 DL:427KiB ETA:3m31s]
[#72b6b4 210MiB/298MiB(70%) CN:8 DL:434KiB ETA:3m27s]
[#72b6b4 211MiB/298MiB(70%) CN:8 DL:357KiB ETA:4m11s]
[#72b6b4 211MiB/298MiB(70%) CN:8 DL:365KiB ETA:4m4s]
[#72b6b4 211MiB/298MiB(70%) CN:8 DL:343KiB ETA:4m19s]
[#72b6b4 211MiB/298MiB(70%) CN:8 DL:330KiB ETA:4m29s]
[#72b6b4 212MiB/298MiB(71%) CN:8 DL:440KiB ETA:3m19s]
[#72b6b4 213MiB/298MiB(71%) CN:8 DL:393KiB ETA:3m42s]
[#72b6b4 213MiB/298MiB(71%) CN:8 DL:368KiB ETA:3m57s]
[#72b6b4 213MiB/298MiB(71%) CN:8 DL:363KiB ETA:3m59s]
[#72b6b4 214MiB/298MiB(71%) CN:8 DL:364KiB ETA:3m57s]
[#72b6b4 214MiB/298MiB(71%) CN:8 DL:349KiB ETA:4m7s]
[#72b6b4 215MiB/298MiB(72%) CN:8 DL:421KiB ETA:3m22s]
[#72b6b4 215MiB/298MiB(72%) CN:8 DL:464KiB ETA:3m2s]
[#72b6b4 216MiB/298MiB(72%) CN:8 DL:456KiB ETA:3m5s]
[#72b6b4 216MiB/298MiB(72%) CN:8 DL:463KiB ETA:3m1s]
[#72b6b4 217MiB/298MiB(72%) CN:8 DL:461KiB ETA:3m]
[#72b6b4 217MiB/298MiB(72%) CN:8 DL:460KiB ETA:3m]
[#72b6b4 217MiB/298MiB(72%) CN:8 DL:430KiB ETA:3m13s]
[#72b6b4 217MiB/298MiB(72%) CN:8 DL:406KiB ETA:3m23s]
[#72b6b4 219MiB/298MiB(73%) CN:8 DL:498KiB ETA:2m43s]
[#72b6b4 219MiB/298MiB(73%) CN:8 DL:539KiB ETA:2m30s]
[#72b6b4 220MiB/298MiB(73%) CN:8 DL:487KiB ETA:2m45s]
[#72b6b4 220MiB/298MiB(73%) CN:8 DL:474KiB ETA:2m48s]
 *** Download Progress Summary as of Thu Aug 13 08:14:11 2026 *** 
===============================================================================
[#72b6b4 221MiB/298MiB(73%) CN:8 DL:480KiB ETA:2m45s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 221MiB/298MiB(73%) CN:8 DL:480KiB ETA:2m45s]
[#72b6b4 221MiB/298MiB(74%) CN:8 DL:456KiB ETA:2m53s]
[#72b6b4 221MiB/298MiB(74%) CN:8 DL:429KiB ETA:3m4s]
[#72b6b4 222MiB/298MiB(74%) CN:8 DL:620KiB ETA:2m5s]
[#72b6b4 223MiB/298MiB(74%) CN:8 DL:608KiB ETA:2m6s]
[#72b6b4 223MiB/298MiB(74%) CN:8 DL:567KiB ETA:2m15s]
[#72b6b4 223MiB/298MiB(74%) CN:8 DL:447KiB ETA:2m51s]
[#72b6b4 224MiB/298MiB(74%) CN:8 DL:401KiB ETA:3m10s]
[#72b6b4 225MiB/298MiB(75%) CN:8 DL:517KiB ETA:2m25s]
[#72b6b4 226MiB/298MiB(75%) CN:8 DL:570KiB ETA:2m9s]
[#72b6b4 226MiB/298MiB(75%) CN:8 DL:585KiB ETA:2m5s]
[#72b6b4 227MiB/298MiB(76%) CN:8 DL:527KiB ETA:2m18s]
[#72b6b4 227MiB/298MiB(76%) CN:8 DL:475KiB ETA:2m33s]
[#72b6b4 227MiB/298MiB(76%) CN:8 DL:473KiB ETA:2m33s]
[#72b6b4 228MiB/298MiB(76%) CN:8 DL:470KiB ETA:2m33s]
[#72b6b4 229MiB/298MiB(76%) CN:8 DL:611KiB ETA:1m56s]
[#72b6b4 230MiB/298MiB(77%) CN:8 DL:704KiB ETA:1m39s]
[#72b6b4 230MiB/298MiB(77%) CN:8 DL:604KiB ETA:1m55s]
[#72b6b4 231MiB/298MiB(77%) CN:8 DL:579KiB ETA:1m58s]
[#72b6b4 231MiB/298MiB(77%) CN:8 DL:590KiB ETA:1m55s]
[#72b6b4 232MiB/298MiB(77%) CN:8 DL:594KiB ETA:1m53s]
[#72b6b4 233MiB/298MiB(77%) CN:8 DL:588KiB ETA:1m54s]
[#72b6b4 233MiB/298MiB(78%) CN:8 DL:631KiB ETA:1m45s]
[#72b6b4 233MiB/298MiB(78%) CN:8 DL:595KiB ETA:1m51s]
[#72b6b4 234MiB/298MiB(78%) CN:8 DL:512KiB ETA:2m9s]
[#72b6b4 234MiB/298MiB(78%) CN:8 DL:483KiB ETA:2m15s]
[#72b6b4 235MiB/298MiB(78%) CN:8 DL:535KiB ETA:2m]
[#72b6b4 236MiB/298MiB(79%) CN:8 DL:560KiB ETA:1m53s]
[#72b6b4 236MiB/298MiB(79%) CN:8 DL:539KiB ETA:1m57s]
 *** Download Progress Summary as of Thu Aug 13 08:14:41 2026 *** 
===============================================================================
[#72b6b4 237MiB/298MiB(79%) CN:8 DL:548KiB ETA:1m54s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 237MiB/298MiB(79%) CN:8 DL:548KiB ETA:1m54s]
[#72b6b4 237MiB/298MiB(79%) CN:8 DL:493KiB ETA:2m6s]
[#72b6b4 237MiB/298MiB(79%) CN:8 DL:477KiB ETA:2m10s]
[#72b6b4 238MiB/298MiB(79%) CN:8 DL:539KiB ETA:1m54s]
[#72b6b4 239MiB/298MiB(80%) CN:8 DL:595KiB ETA:1m41s]
[#72b6b4 240MiB/298MiB(80%) CN:8 DL:609KiB ETA:1m38s]
[#72b6b4 240MiB/298MiB(80%) CN:8 DL:518KiB ETA:1m55s]
[#72b6b4 240MiB/298MiB(80%) CN:8 DL:427KiB ETA:2m19s]
[#72b6b4 240MiB/298MiB(80%) CN:8 DL:407KiB ETA:2m25s]
[#72b6b4 241MiB/298MiB(80%) CN:8 DL:468KiB ETA:2m4s]
[#72b6b4 242MiB/298MiB(81%) CN:8 DL:535KiB ETA:1m47s]
[#72b6b4 242MiB/298MiB(81%) CN:8 DL:531KiB ETA:1m47s]
[#72b6b4 243MiB/298MiB(81%) CN:8 DL:500KiB ETA:1m53s]
[#72b6b4 243MiB/298MiB(81%) CN:8 DL:466KiB ETA:2m]
[#72b6b4 243MiB/298MiB(81%) CN:8 DL:388KiB ETA:2m24s]
[#72b6b4 244MiB/298MiB(81%) CN:8 DL:428KiB ETA:2m9s]
[#72b6b4 244MiB/298MiB(81%) CN:8 DL:450KiB ETA:2m2s]
[#72b6b4 245MiB/298MiB(82%) CN:8 DL:501KiB ETA:1m49s]
[#72b6b4 245MiB/298MiB(82%) CN:8 DL:436KiB ETA:2m4s]
[#72b6b4 246MiB/298MiB(82%) CN:8 DL:406KiB ETA:2m12s]
[#72b6b4 246MiB/298MiB(82%) CN:8 DL:434KiB ETA:2m2s]
[#72b6b4 247MiB/298MiB(82%) CN:8 DL:433KiB ETA:2m1s]
[#72b6b4 247MiB/298MiB(82%) CN:8 DL:445KiB ETA:1m56s]
[#72b6b4 248MiB/298MiB(83%) CN:8 DL:494KiB ETA:1m44s]
[#72b6b4 248MiB/298MiB(83%) CN:8 DL:474KiB ETA:1m47s]
[#72b6b4 248MiB/298MiB(83%) CN:8 DL:448KiB ETA:1m54s]
[#72b6b4 249MiB/298MiB(83%) CN:8 DL:453KiB ETA:1m51s]
[#72b6b4 250MiB/298MiB(83%) CN:8 DL:512KiB ETA:1m36s]
[#72b6b4 250MiB/298MiB(83%) CN:8 DL:510KiB ETA:1m35s]
 *** Download Progress Summary as of Thu Aug 13 08:15:12 2026 *** 
===============================================================================
[#72b6b4 251MiB/298MiB(84%) CN:8 DL:489KiB ETA:1m39s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 251MiB/298MiB(84%) CN:8 DL:489KiB ETA:1m39s]
[#72b6b4 251MiB/298MiB(84%) CN:8 DL:473KiB ETA:1m41s]
[#72b6b4 252MiB/298MiB(84%) CN:8 DL:446KiB ETA:1m47s]
[#72b6b4 252MiB/298MiB(84%) CN:8 DL:493KiB ETA:1m35s]
[#72b6b4 253MiB/298MiB(84%) CN:8 DL:534KiB ETA:1m26s]
[#72b6b4 254MiB/298MiB(85%) CN:8 DL:615KiB ETA:1m14s]
[#72b6b4 254MiB/298MiB(85%) CN:8 DL:546KiB ETA:1m22s]
[#72b6b4 254MiB/298MiB(85%) CN:8 DL:486KiB ETA:1m32s]
[#72b6b4 255MiB/298MiB(85%) CN:8 DL:454KiB ETA:1m38s]
[#72b6b4 255MiB/298MiB(85%) CN:8 DL:478KiB ETA:1m32s]
[#72b6b4 256MiB/298MiB(85%) CN:8 DL:485KiB ETA:1m30s]
[#72b6b4 256MiB/298MiB(85%) CN:8 DL:498KiB ETA:1m26s]
[#72b6b4 257MiB/298MiB(86%) CN:8 DL:485KiB ETA:1m26s]
[#72b6b4 257MiB/298MiB(86%) CN:8 DL:435KiB ETA:1m36s]
[#72b6b4 258MiB/298MiB(86%) CN:8 DL:376KiB ETA:1m50s]
[#72b6b4 258MiB/298MiB(86%) CN:8 DL:448KiB ETA:1m30s]
[#72b6b4 259MiB/298MiB(86%) CN:8 DL:478KiB ETA:1m24s]
[#72b6b4 259MiB/298MiB(86%) CN:8 DL:471KiB ETA:1m24s]
[#72b6b4 260MiB/298MiB(87%) CN:8 DL:491KiB ETA:1m20s]
[#72b6b4 260MiB/298MiB(87%) CN:8 DL:478KiB ETA:1m21s]
[#72b6b4 261MiB/298MiB(87%) CN:8 DL:486KiB ETA:1m19s]
[#72b6b4 261MiB/298MiB(87%) CN:8 DL:475KiB ETA:1m20s]
[#72b6b4 261MiB/298MiB(87%) CN:8 DL:449KiB ETA:1m24s]
[#72b6b4 262MiB/298MiB(87%) CN:8 DL:451KiB ETA:1m22s]
[#72b6b4 262MiB/298MiB(87%) CN:8 DL:464KiB ETA:1m19s]
[#72b6b4 263MiB/298MiB(88%) CN:8 DL:422KiB ETA:1m26s]
[#72b6b4 263MiB/298MiB(88%) CN:8 DL:389KiB ETA:1m33s]
[#72b6b4 263MiB/298MiB(88%) CN:8 DL:412KiB ETA:1m26s]
[#72b6b4 265MiB/298MiB(88%) CN:8 DL:486KiB ETA:1m10s]
 *** Download Progress Summary as of Thu Aug 13 08:15:42 2026 *** 
===============================================================================
[#72b6b4 265MiB/298MiB(88%) CN:8 DL:521KiB ETA:1m4s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 265MiB/298MiB(88%) CN:8 DL:521KiB ETA:1m4s]
[#72b6b4 266MiB/298MiB(89%) CN:8 DL:500KiB ETA:1m6s]
[#72b6b4 266MiB/298MiB(89%) CN:8 DL:466KiB ETA:1m11s]
[#72b6b4 266MiB/298MiB(89%) CN:8 DL:486KiB ETA:1m6s]
[#72b6b4 268MiB/298MiB(89%) CN:8 DL:617KiB ETA:50s]
[#72b6b4 268MiB/298MiB(89%) CN:8 DL:613KiB ETA:49s]
[#72b6b4 269MiB/298MiB(90%) CN:8 DL:616KiB ETA:48s]
[#72b6b4 270MiB/298MiB(90%) CN:8 DL:648KiB ETA:45s]
[#72b6b4 270MiB/298MiB(90%) CN:8 DL:539KiB ETA:54s]
[#72b6b4 271MiB/298MiB(90%) CN:8 DL:588KiB ETA:47s]
[#72b6b4 272MiB/298MiB(91%) CN:8 DL:718KiB ETA:37s]
[#72b6b4 273MiB/298MiB(91%) CN:8 DL:725KiB ETA:36s]
[#72b6b4 273MiB/298MiB(91%) CN:8 DL:769KiB ETA:33s]
[#72b6b4 274MiB/298MiB(91%) CN:8 DL:701KiB ETA:35s]
[#72b6b4 275MiB/298MiB(92%) CN:8 DL:667KiB ETA:36s]
[#72b6b4 275MiB/298MiB(92%) CN:8 DL:683KiB ETA:34s]
[#72b6b4 276MiB/298MiB(92%) CN:8 DL:714KiB ETA:32s]
[#72b6b4 277MiB/298MiB(92%) CN:8 DL:706KiB ETA:31s]
[#72b6b4 277MiB/298MiB(92%) CN:8 DL:732KiB ETA:29s]
[#72b6b4 278MiB/298MiB(93%) CN:8 DL:709KiB ETA:29s]
[#72b6b4 278MiB/298MiB(93%) CN:8 DL:599KiB ETA:34s]
[#72b6b4 278MiB/298MiB(93%) CN:8 DL:546KiB ETA:37s]
[#72b6b4 279MiB/298MiB(93%) CN:8 DL:551KiB ETA:35s]
[#72b6b4 280MiB/298MiB(93%) CN:8 DL:589KiB ETA:31s]
[#72b6b4 281MiB/298MiB(94%) CN:8 DL:619KiB ETA:28s]
[#72b6b4 282MiB/298MiB(94%) CN:8 DL:645KiB ETA:26s]
[#72b6b4 282MiB/298MiB(94%) CN:8 DL:635KiB ETA:25s]
[#72b6b4 283MiB/298MiB(94%) CN:8 DL:662KiB ETA:23s]
[#72b6b4 284MiB/298MiB(95%) CN:8 DL:649KiB ETA:22s]
 *** Download Progress Summary as of Thu Aug 13 08:16:13 2026 *** 
===============================================================================
[#72b6b4 284MiB/298MiB(95%) CN:8 DL:678KiB ETA:21s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 284MiB/298MiB(95%) CN:8 DL:678KiB ETA:21s]
[#72b6b4 285MiB/298MiB(95%) CN:8 DL:731KiB ETA:18s]
[#72b6b4 286MiB/298MiB(95%) CN:8 DL:726KiB ETA:17s]
[#72b6b4 286MiB/298MiB(95%) CN:8 DL:690KiB ETA:17s]
[#72b6b4 287MiB/298MiB(96%) CN:8 DL:657KiB ETA:17s]
[#72b6b4 287MiB/298MiB(96%) CN:8 DL:602KiB ETA:18s]
[#72b6b4 288MiB/298MiB(96%) CN:8 DL:582KiB ETA:18s]
[#72b6b4 289MiB/298MiB(96%) CN:8 DL:604KiB ETA:16s]
[#72b6b4 289MiB/298MiB(96%) CN:8 DL:614KiB ETA:15s]
[#72b6b4 290MiB/298MiB(97%) CN:8 DL:627KiB ETA:13s]
[#72b6b4 291MiB/298MiB(97%) CN:8 DL:630KiB ETA:12s]
[#72b6b4 291MiB/298MiB(97%) CN:8 DL:583KiB ETA:13s]
[#72b6b4 292MiB/298MiB(97%) CN:8 DL:600KiB ETA:11s]
[#72b6b4 292MiB/298MiB(97%) CN:8 DL:575KiB ETA:11s]
[#72b6b4 292MiB/298MiB(98%) CN:8 DL:575KiB ETA:10s]
[#72b6b4 293MiB/298MiB(98%) CN:8 DL:553KiB ETA:10s]
[#72b6b4 293MiB/298MiB(98%) CN:7 DL:481KiB ETA:10s]
[#72b6b4 294MiB/298MiB(98%) CN:6 DL:518KiB ETA:8s]
[#72b6b4 294MiB/298MiB(98%) CN:6 DL:471KiB ETA:8s]
[#72b6b4 295MiB/298MiB(98%) CN:6 DL:440KiB ETA:8s]
[#72b6b4 295MiB/298MiB(98%) CN:6 DL:420KiB ETA:8s]
[#72b6b4 295MiB/298MiB(98%) CN:5 DL:369KiB ETA:9s]
[#72b6b4 295MiB/298MiB(98%) CN:5 DL:333KiB ETA:9s]
[#72b6b4 295MiB/298MiB(99%) CN:4 DL:319KiB ETA:9s]
[#72b6b4 296MiB/298MiB(99%) CN:3 DL:318KiB ETA:8s]
[#72b6b4 296MiB/298MiB(99%) CN:3 DL:271KiB ETA:9s]
[#72b6b4 296MiB/298MiB(99%) CN:3 DL:191KiB ETA:12s]
[#72b6b4 296MiB/298MiB(99%) CN:3 DL:187KiB ETA:12s]
[#72b6b4 296MiB/298MiB(99%) CN:3 DL:180KiB ETA:11s]
 *** Download Progress Summary as of Thu Aug 13 08:16:44 2026 *** 
===============================================================================
[#72b6b4 296MiB/298MiB(99%) CN:3 DL:146KiB ETA:13s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 296MiB/298MiB(99%) CN:3 DL:146KiB ETA:13s]
[#72b6b4 297MiB/298MiB(99%) CN:3 DL:147KiB ETA:11s]
[#72b6b4 297MiB/298MiB(99%) CN:3 DL:151KiB ETA:9s]
[#72b6b4 297MiB/298MiB(99%) CN:2 DL:140KiB ETA:9s]
[#72b6b4 297MiB/298MiB(99%) CN:2 DL:139KiB ETA:8s]
[#72b6b4 297MiB/298MiB(99%) CN:2 DL:135KiB ETA:8s]
[#72b6b4 297MiB/298MiB(99%) CN:2 DL:117KiB ETA:8s]
[#72b6b4 297MiB/298MiB(99%) CN:2 DL:115KiB ETA:7s]
[#72b6b4 297MiB/298MiB(99%) CN:2 DL:101KiB ETA:8s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:91KiB ETA:8s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:72KiB ETA:11s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:61KiB ETA:12s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:48KiB ETA:16s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:33KiB ETA:23s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:24KiB ETA:32s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:12KiB ETA:1m4s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:11KiB ETA:1m12s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:0.9KiB ETA:13m51s]
[#72b6b4 297MiB/298MiB(99%) CN:1 DL:61KiB ETA:12s]
[#72b6b4 298MiB/298MiB(99%) CN:1 DL:168KiB ETA:3s]
[#72b6b4 298MiB/298MiB(99%) CN:1 DL:220KiB]

08/13 08:17:07 [[1;32mNOTICE[0m] Download complete: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
72b6b4|OK  |   350KiB/s|data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz

Status Legend:
(OK):download completed.
